date,study_day,time_period,time_window,887 Free Feed Control,883 Free Feed Control,884 Free Feed low,892 Free Feed Low,864 Free Feed Med,889 Free Feed Med,869 Free Feed high,894 Free Feed High,886 Free Feed High,893 IP Control,865 IP High,872 IP High
22-Jul,1,Dose 1,PreDose,476.0428571,554.2571429,516.5857143,395.9,390.8571429,302.7571429,414.6714286,332.5142857,382.8,311.4571429,587.8571429,303.8142857
22-Jul,1,Dose 1,Dose,386.7142857,573.4714286,515.3714286,433.8142857,517.4285714,347.6714286,351.7571429,365.0857143,359.7714286,347.5571429,567.4285714,409.2142857
22-Jul,1,Dose 1,Post Dose 1,390.8571429,573.0857143,417.4,434.6857143,568.3285714,358.9285714,446.1857143,348.9285714,533.4142857,322.6285714,613.0142857,340.8571429
22-Jul,1,Dose 1,Post Dose 2,504.7285714,562.3571429,581.2,382.8857143,451.3142857,388.4428571,325.2,396.0857143,381,366.7571429,615.0285714,328.0714286
22-Jul,1,Dose 1,Post Dose 3,455.8285714,528.5857143,523.9,427.9428571,408.9428571,371.4,395.8,437.3285714,458.6142857,459.8714286,565.6285714,292.7142857
22-Jul,1,Dose 1,Post Dose 4,537.0428571,529.3,497.6714286,471.2857143,394.8857143,487.5571429,382.0142857,424.0714286,459.1,388.8571429,543.8285714,430.0714286
22-Jul,1,Dose 1,Post Dose 5,511.4,576.5142857,459.9142857,459.4857143,378.9,406.5,380.6142857,351.3142857,460.8428571,325.4,500.2571429,411.9571429
22-Jul,1,Dose 1,Post Dose 6,433.5428571,613.2857143,468.6571429,427.3285714,402.8285714,360.4571429,388.9142857,425.7571429,464.9142857,411.2714286,444.2714286,348.2571429
23-Jul,2,Non Dose 1,PreDose,518.8285714,542.4428571,426.5857143,408.3285714,419.7428571,361.7714286,463.8285714,305.6,391.5,371.0857143,496.2857143,361.3428571
23-Jul,2,Non Dose 1,Dose,517.8285714,535.0428571,476.6428571,431.8571429,371.5142857,477.8857143,385.1428571,413.6714286,434.0142857,379.2714286,453.4,428.3571429
23-Jul,2,Non Dose 1,Post Dose 1,409.7,499.1428571,401.8285714,453.2,382.8428571,420.7142857,330.5428571,345.5,377.8857143,410.8428571,495.8714286,361.0571429
23-Jul,2,Non Dose 1,Post Dose 2,520.9285714,515.3714286,409.7285714,411.8857143,381.0285714,413.2571429,447.1571429,302.5,426.2285714,354.8142857,524.3714286,373.5
23-Jul,2,Non Dose 1,Post Dose 3,488.4,509.4142857,480.7857143,363.8142857,400.7857143,454.2428571,362.4857143,412.2142857,443.2571429,420.3714286,491.4714286,323.2142857
23-Jul,2,Non Dose 1,Post Dose 4,441.8285714,619.5857143,434.3285714,399.6142857,413.2285714,423.0142857,265.4857143,382.0857143,410.0428571,392.5,492.8285714,308.6428571
23-Jul,2,Non Dose 1,Post Dose 5,517.6857143,520.3142857,373.3857143,425.2428571,411.6714286,503.2,353.6,367.4285714,439.3428571,369.2428571,487.0857143,354.3857143
23-Jul,2,Non Dose 1,Post Dose 6,424.7,549.4571429,405.3428571,438.1142857,363.8571429,500.9142857,363.9571429,414.8571429,393.2571429,417.8,511.3142857,390.3571429
24-Jul,3,Dose 2,PreDose,395.6,494.1285714,451.5285714,412.7714286,415.3285714,485.5285714,379.1428571,411.9142857,469.2571429,423.2285714,493.8857143,258.4142857
24-Jul,3,Dose 2,Dose,476.9571429,615.2285714,484.9857143,387.8428571,434.3428571,385.7714286,392.4571429,379.3714286,423.3571429,372.1142857,483.8428571,274.8142857
24-Jul,3,Dose 2,Post Dose 1,399.5857143,417.8571429,481.4857143,395.8142857,466.4571429,463.4,445.6571429,368.5714286,502.1857143,356.5428571,497.2714286,345.2857143
24-Jul,3,Dose 2,Post Dose 2,359.0428571,553.3857143,442.7857143,445.2,359.6571429,504.5285714,360.8285714,341.0285714,488.6,299.4571429,541.5571429,328.1428571
24-Jul,3,Dose 2,Post Dose 3,430,552.5428571,455,382.5857143,419.4,478.4142857,445.2857143,403.6142857,435.8857143,360.5571429,477.5,356.3857143
24-Jul,3,Dose 2,Post Dose 4,361.1571429,488.2,441.7714286,450.6857143,420.9,464.5571429,350.6714286,411.6428571,419.4571429,298.6142857,522.1714286,312.3714286
24-Jul,3,Dose 2,Post Dose 5,342.1142857,534.6428571,434.2571429,410.5571429,388.4,482.1571429,361.2428571,380.0142857,400.2857143,378.6571429,545.0142857,452.8714286
24-Jul,3,Dose 2,Post Dose 6,366.7,520.0571429,495.0142857,381.5571429,427.3714286,464.9857143,475.8285714,395.2571429,490.0428571,359.2285714,472.6142857,353.2285714
25-Jul,4,Non Dose 2,PreDose,411.3,501.1285714,468.0857143,434.6428571,444.2,401.8714286,374.3857143,377.8857143,441.2142857,478.4142857,538.3714286,344.0142857
25-Jul,4,Non Dose 2,Dose,412.8571429,569.3142857,404.4857143,406.5142857,379.4714286,519.3428571,407.9428571,437.7428571,441.4714286,411.2428571,502.5142857,320.2714286
25-Jul,4,Non Dose 2,Post Dose 1,419.4285714,524.0714286,434.6428571,443.4,424.3285714,464.5,355.9857143,427.5285714,423.7714286,457.2285714,414.0571429,441.5857143
25-Jul,4,Non Dose 2,Post Dose 2,443.3285714,562.0714286,475.5428571,400.3142857,372.5571429,463.2285714,327.2285714,422.7428571,478.7,382.8571429,464.0714286,304.1857143
25-Jul,4,Non Dose 2,Post Dose 3,461.3285714,514.8857143,366.7714286,420.4,390.1285714,499.0285714,398.6714286,411.6428571,424.1571429,475.9857143,540.7,366.8142857
25-Jul,4,Non Dose 2,Post Dose 4,446.8285714,573.2285714,459.3428571,388.8285714,416,413.5571429,336.2714286,386.3857143,533.3571429,492.5857143,464.8142857,419.5714286
25-Jul,4,Non Dose 2,Post Dose 5,381.1428571,584.2428571,409.8571429,383.2,394.5,498.7714286,365.1285714,419.5428571,491.5714286,415.2142857,523.0571429,344.7
25-Jul,4,Non Dose 2,Post Dose 6,444.8571429,561.0142857,489.3428571,404.3571429,430.7285714,538.3,406.2571429,372.1714286,406.1857143,326.2,512.4857143,296.7714286
26-Jul,5,Dose 3,PreDose,410.8428571,538.8142857,449.7,340.4714286,402.9285714,319.0428571,367.7571429,377.7,445.4142857,500.5857143,388.1142857,409.1
26-Jul,5,Dose 3,Dose,432.3285714,602.2714286,530.3285714,327.1428571,420.3571429,460.1,385.1,399.6,432.1571429,464.4428571,434.4428571,399.1428571
26-Jul,5,Dose 3,Post Dose 1,356.0428571,582.5428571,471.7857143,388.6428571,423.0285714,371.1,390.9142857,368.8857143,428.7,345.8571429,398.6285714,410.1857143
26-Jul,5,Dose 3,Post Dose 2,334.6714286,584.3,417.3142857,375.4142857,375.6857143,451.1,346.4428571,321.1142857,382.4,408.4428571,400.7857143,374.8571429
26-Jul,5,Dose 3,Post Dose 3,350.8571429,503.0142857,440.8857143,394.8571429,416.2142857,486.9,356.2285714,390.3571429,444.5714286,449.0714286,460.2714286,335.5857143
26-Jul,5,Dose 3,Post Dose 4,368.1,523.1428571,432.9,335.8571429,430.1857143,542.3428571,283.0714286,401.1,431.8285714,418.0142857,456.2,345.0571429
26-Jul,5,Dose 3,Post Dose 5,344.3142857,566.0142857,436.3857143,376.9857143,398.5,388.0571429,346.0428571,358.2714286,472.8285714,290.1714286,437.6428571,322.4
26-Jul,5,Dose 3,Post Dose 6,338.1,526.8142857,488.3285714,350.8714286,379.3714286,409.9571429,412.8,392.4285714,402.5285714,374.3428571,411.2428571,344.3142857
27-Jul,6,Non Dose 3,PreDose,345.9714286,536.9285714,439.2285714,356.9142857,385.1714286,537.3571429,422.2142857,397.4571429,425.3285714,334.5142857,457.6571429,361.1857143
27-Jul,6,Non Dose 3,Dose,390.3571429,485.9857143,442.5142857,341.9857143,392.7428571,533.5857143,405.5285714,374.7,430.4142857,417.0714286,446.8714286,407.1285714
27-Jul,6,Non Dose 3,Post Dose 1,430.4,506.9142857,423.7428571,353.7857143,362.2285714,548.7857143,397.2,368.6714286,426.4,416.3285714,401.3571429,369.1
27-Jul,6,Non Dose 3,Post Dose 2,410.5428571,483.3142857,458.8142857,321.6,380.5428571,520.2857143,432.8285714,389.9571429,434.5714286,395.4571429,421.9857143,374.4142857
27-Jul,6,Non Dose 3,Post Dose 3,397.8142857,489.2142857,411.4428571,338.7285714,370.8428571,584.6714286,354.5285714,431.3,426.3,329.2428571,479.7,341.9142857
27-Jul,6,Non Dose 3,Post Dose 4,339.6428571,497.8428571,433.9714286,284.4857143,358.4,529.1142857,343.4428571,412.2,408.0142857,336.5714286,453.6142857,412.4142857
27-Jul,6,Non Dose 3,Post Dose 5,357.8285714,505.8714286,414.0714286,322.9285714,329.6714286,571.1428571,332.4,415.3714286,383.9285714,439.1,402.6,382.0428571
27-Jul,6,Non Dose 3,Post Dose 6,296.2571429,526.8714286,488.7857143,378.6285714,398.7714286,574.2285714,390.1285714,384.0428571,413.0142857,449.3571429,455.0571429,379.2428571
28-Jul,7,Dose 4,PreDose,302.1571429,544.3428571,462.0714286,346.6571429,442.3428571,554.0142857,369.4714286,339.6428571,433.8285714,382.9714286,453.9,402.9857143
28-Jul,7,Dose 4,Dose,310.0285714,522.7285714,441.9428571,323.9714286,433.4571429,504.7,373.3571429,369.9428571,395.9571429,380.1285714,482.0142857,323.4571429
28-Jul,7,Dose 4,Post Dose 1,300.5857143,466.9571429,499.6714286,337.2142857,369.7142857,508.4571429,335.1571429,400.8,435.9714286,503.3571429,464.9285714,402.2
28-Jul,7,Dose 4,Post Dose 2,320.3142857,534.0714286,460.7285714,362.4285714,442.1571429,551.1857143,320.4285714,379.1285714,423.6714286,436.0571429,513.2571429,458.9714286
28-Jul,7,Dose 4,Post Dose 3,279.5857143,526.0571429,385.0142857,395.6428571,423.4,546.3285714,360.1714286,469.7428571,375.3714286,355.8285714,470.8142857,403.5142857
28-Jul,7,Dose 4,Post Dose 4,272.9571429,473.2,486.6142857,368.2,387.8714286,473.2142857,351.5571429,414.0142857,433.3428571,380.2714286,435.4857143,415.4428571
28-Jul,7,Dose 4,Post Dose 5,290.8,510,466.5,385.3142857,423.5,569.3,369.5571429,410.7,446.3285714,425.2571429,457.9142857,458.1285714
28-Jul,7,Dose 4,Post Dose 6,330.2142857,481.9142857,423.5571429,370.9857143,431.8857143,509.0714286,294.5,466.1285714,436.0428571,350.2714286,438.4142857,453.3285714
29-Jul,8,NoDose 4,PreDose,367.8857143,455.6714286,464.9285714,351.3142857,361.6571429,494.3857143,412.5428571,407.5,439.8,489.4142857,442.2571429,379.9857143
29-Jul,8,NoDose 4,Dose,291.0142857,526.2285714,375.4714286,384.2285714,392.7571429,483.2142857,373.5571429,388.0285714,393.4285714,462.4142857,339.8285714,379.5857143
29-Jul,8,NoDose 4,Post Dose 1,290.9571429,438.9571429,437.8428571,326.9714286,416.0857143,523.6571429,350.8714286,411.3428571,449.4285714,459.5142857,458.0714286,360.5428571
29-Jul,8,NoDose 4,Post Dose 2,325.6142857,492.9428571,458.5428571,385.7571429,416.7857143,502.5857143,359.1142857,362.7142857,406.2714286,449.6,488.1714286,362.7
29-Jul,8,NoDose 4,Post Dose 3,328.0714286,452.7571429,472.0857143,372.0857143,371.7,460.0714286,349.7571429,452.2571429,387.4,521.9142857,490.0142857,300.4142857
29-Jul,8,NoDose 4,Post Dose 4,302.0571429,500.1857143,420.8,352.7285714,405.1714286,447,422.8714286,380.0857143,463,442.7714286,482.0428571,387.5857143
29-Jul,8,NoDose 4,Post Dose 5,290.2714286,469.5857143,463,375.9714286,369.1428571,501.1,416.8428571,404.1,433.8,434.2285714,488.6285714,386.1
29-Jul,8,NoDose 4,Post Dose 6,279.6428571,481.7714286,455.1142857,331.0285714,423.2285714,466.3285714,426.9,366.8142857,456.5571429,469.4714286,490.5714286,435.0714286
30-Jul,9,Dose 5,PreDose,321.2285714,562.6857143,421.5571429,401.1285714,356.5142857,485.9571429,402.1571429,396.7571429,500.1142857,461.7285714,436.6,416.3857143
30-Jul,9,Dose 5,Dose,327.9142857,494.7571429,490.2571429,368.2142857,351.4,520.0428571,371.6285714,441.1285714,488.5714286,453.6857143,485.6,373.8142857
30-Jul,9,Dose 5,Post Dose 1,304.2,474.3142857,429.9571429,351.9714286,404.3285714,574.3,397.0142857,282.7142857,372.5428571,539.0285714,489.3571429,400.3571429
30-Jul,9,Dose 5,Post Dose 2,260.4571429,527.0142857,402.5857143,333.7142857,423.7285714,468.5285714,397.9428571,392.6857143,394.0714286,500.7857143,463.9285714,331.1571429
30-Jul,9,Dose 5,Post Dose 3,301.9714286,465.1142857,473.6285714,382.8714286,375.4,558.5285714,438.3571429,407.7142857,427.9428571,395.1857143,457.3,382.2
30-Jul,9,Dose 5,Post Dose 4,267.3,549.1285714,402.0714286,337.2857143,406.7285714,517.4,356.6428571,400.2714286,413.4142857,443.5714286,495.5428571,343.9
30-Jul,9,Dose 5,Post Dose 5,287.6428571,462.7285714,451.7571429,350.0714286,420.3714286,555.6285714,379.5285714,427.9571429,492.1142857,416.2714286,474.0285714,346.4285714
30-Jul,9,Dose 5,Post Dose 6,283.8285714,552.3285714,466.5285714,349.8857143,379.1857143,496.6428571,347.4571429,413.5857143,335.5285714,466.6,488.9285714,432.5285714
31-Jul,10,NonDose 5,PreDose,316.9285714,501.2428571,498.1857143,336.8571429,370.4428571,535.0142857,428.4285714,442.4714286,407.3428571,402.1571429,445.6714286,429.9857143
31-Jul,10,NonDose 5,Dose,224.4285714,454.4,403.2285714,358.4285714,428.3142857,486.0857143,435.9428571,413.4142857,351.0571429,425.2571429,469.0142857,322.3857143
31-Jul,10,NonDose 5,Post Dose 1,268.0714286,490.5714286,455.7142857,390.6857143,381.6714286,500.1,438.9428571,438.2571429,297.4428571,355.7714286,450.8571429,334.3428571
31-Jul,10,NonDose 5,Post Dose 2,328.8285714,471.5142857,397.5714286,395.3142857,361.4428571,552.8571429,428.3714286,458.3857143,383.9,346.6428571,443.0857143,377.6571429
31-Jul,10,NonDose 5,Post Dose 3,244.2428571,487.8714286,439.8857143,398.0857143,394.1,495.3142857,328.2714286,410.0142857,378.2285714,378.9714286,455.6285714,321.0285714
31-Jul,10,NonDose 5,Post Dose 4,238.7714286,493.0428571,386.1428571,332.3285714,376.6428571,477.5857143,325.3714286,409.2142857,374.0428571,407.6857143,456.8285714,354.2428571
31-Jul,10,NonDose 5,Post Dose 5,361.2428571,422.7857143,398.6857143,372.5285714,359.0142857,514.1,321.1142857,435.0714286,379.3714286,414.3428571,405.6714286,403.5857143
31-Jul,10,NonDose 5,Post Dose 6,297.3285714,515.2428571,441.4428571,373.6714286,376.5285714,472.1,329.1,409.1285714,398.8571429,489.2285714,464.0142857,289.1285714
1-Aug,11,Dose 6,PreDose,297.0142857,463.0571429,441.7,387.6857143,425.5142857,522.3428571,366.0285714,471.3428571,405.0285714,418.9142857,391.4142857,404.2571429
1-Aug,11,Dose 6,Dose,341.4714286,499.4,469.6,412.0714286,419.8428571,517.1857143,378.8857143,435.9142857,453.9857143,427.2571429,461.3857143,395.5428571
1-Aug,11,Dose 6,Post Dose 1,260.0857143,515.4,411.8714286,415.9857143,423.7571429,497.2142857,319.7714286,439.3,404.3,379.1428571,511.1285714,413.7857143
1-Aug,11,Dose 6,Post Dose 2,325.6,441.3,413.7571429,406.3857143,432.1285714,500.7857143,361.9857143,393.8142857,468.6857143,371.4714286,496.5428571,451.6428571
1-Aug,11,Dose 6,Post Dose 3,292.3714286,544.6714286,447.4428571,360.4714286,408.6571429,529.6714286,405.9142857,429.3714286,400,408.4714286,556.8285714,510.5571429
1-Aug,11,Dose 6,Post Dose 4,441.6142857,458.2285714,478.7857143,403.4285714,453.0428571,587.8142857,377.2428571,430.5142857,448.6857143,463.4428571,488.1142857,528.7142857
1-Aug,11,Dose 6,Post Dose 5,332.7714286,470.7714286,417.8714286,312.3428571,367.4,533.5714286,401.2142857,481.3571429,395.3571429,420.3428571,472.3714286,507.9857143
1-Aug,11,Dose 6,Post Dose 6,371.5428571,553.8,478.0714286,348.8142857,403.3142857,547.0714286,330.6714286,462.4857143,444.9571429,424.8285714,474.4428571,531.1714286
2-Aug,12,NonDose 6,PreDose,310.2,481.5142857,452.0285714,356.5857143,412.3571429,501.1142857,426.1571429,422.4142857,436.9,353.9142857,495.3142857,407.3142857
2-Aug,12,NonDose 6,Dose,261.9142857,507.1,471.9,340.9571429,388.4,494.7571429,423.2714286,408.2142857,369.9428571,343.1,459.2571429,267.6857143
2-Aug,12,NonDose 6,Post Dose 1,271.2428571,497.3714286,412.5285714,400.1285714,400.2857143,528.2285714,434.5142857,409.8857143,405.3571429,316.6714286,453.2714286,357.1571429
2-Aug,12,NonDose 6,Post Dose 2,280.3,459.1142857,399.6285714,393.6714286,338.5857143,560.5142857,394.7285714,458.2714286,385.4428571,379.8142857,481.1,374.9142857
2-Aug,12,NonDose 6,Post Dose 3,317.5142857,500.3857143,373.2428571,368.5857143,394,472.9285714,344.5714286,429.9857143,394.2428571,511.9428571,479.5428571,447.6571429
2-Aug,12,NonDose 6,Post Dose 4,269.8142857,444.8428571,467.5714286,408.0857143,388.5857143,488.6714286,465.3857143,436.7142857,400.4,584.3428571,445.0428571,426.2571429
2-Aug,12,NonDose 6,Post Dose 5,262.2,438.9571429,392.2142857,306.2428571,388.8,521.3142857,442.9857143,433.6428571,410.2857143,444.7571429,499,400.1142857
2-Aug,12,NonDose 6,Post Dose 6,243.0142857,499.8,434.8714286,390.0285714,411.7714286,482.1571429,396.7142857,411.5857143,439.1428571,471.0428571,469.5571429,385.4142857
3-Aug,13,Dose 7,PreDose,339.9714286,538.5142857,413.6571429,410.2285714,382.6285714,500.5285714,363.8428571,421.2571429,403.1857143,416.4142857,449.6142857,405.9571429
3-Aug,13,Dose 7,Dose,321.8571429,520.1,489.5,388.2857143,462.6142857,533.7714286,357.4285714,459.4857143,465.7714286,458.8714286,477.7857143,444.0142857
3-Aug,13,Dose 7,Post Dose 1,373.0142857,479.5857143,458.6857143,396.9857143,411.6714286,529.4714286,380.8571429,439.6142857,424.7142857,452.4285714,497.1428571,470.5
3-Aug,13,Dose 7,Post Dose 2,359.2714286,450.8714286,391.5428571,384.6285714,407.2142857,453.2571429,364.4,487.8714286,458.8285714,457.2428571,514.9,466.4285714
3-Aug,13,Dose 7,Post Dose 3,243.4285714,399.7,422.8,361.5714286,392.2285714,532.4428571,398.4428571,429.7857143,446.5428571,402.9142857,527.7142857,437.1428571
3-Aug,13,Dose 7,Post Dose 4,277.8,483.9428571,431.3857143,288.3571429,360.8857143,508.9857143,348.0571429,446.4857143,407.9857143,385.9857143,467.5714286,434.9857143
3-Aug,13,Dose 7,Post Dose 5,235.0571429,454.5571429,405.4714286,393.5285714,427.4,486.5571429,391.1571429,430.1,389.6285714,400.1142857,511.2285714,421.7857143
3-Aug,13,Dose 7,Post Dose 6,272.6285714,503.0428571,430.5428571,343.7142857,385.8714286,540.4857143,345.5857143,438.6857143,483.3142857,407.2428571,498.5,403.7285714
4-Aug,14,NonDose7,PreDose,342.7,441.9,436.2571429,364.1428571,434.1142857,467.1714286,385.8428571,469.6857143,434.1571429,383.7285714,440.1857143,393.4
4-Aug,14,NonDose7,Dose,268.1571429,458.5714286,456.1857143,405.9285714,445.3571429,446.8285714,414.3428571,439.7714286,410.2285714,350.7571429,453.7428571,420.4285714
4-Aug,14,NonDose7,Post Dose 1,309.5571429,435.2571429,433.3285714,385.6857143,434.9,519.5142857,371.9,415.6571429,436.4142857,442.4285714,467.4857143,381.5428571
4-Aug,14,NonDose7,Post Dose 2,275.5142857,494.8428571,402.5857143,386.6857143,419.3285714,433.3571429,362.0857143,420.6571429,447.5714286,397.1571429,441.8142857,369.9
4-Aug,14,NonDose7,Post Dose 3,341.5,434.1571429,450.8285714,365.9285714,354.2,529.7571429,372.9428571,436.3857143,409.3714286,376.9857143,467.3428571,390.3857143
4-Aug,14,NonDose7,Post Dose 4,244.5,500.4571429,383.6714286,359.3571429,399.8571429,475.6857143,403.9857143,464.1571429,434.0285714,434.0714286,466.1428571,421.5857143
4-Aug,14,NonDose7,Post Dose 5,345.3142857,440.2428571,466.3571429,387.4714286,426.9857143,566.3571429,414.4428571,442.0285714,428.8857143,377.4285714,447.4,360.5142857
4-Aug,14,NonDose7,Post Dose 6,358.0714286,476.6571429,396.1,309.8285714,423.3,473.4857143,344.6285714,439.7428571,408.2857143,415.1142857,457.5857143,413.8857143